"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
11,"NCT04348474","Efficacy and Safety of Hydroxychloroquine and Azithromycin for the Treatment of Ambulatory Patients With Mild COVID-19",,"Suspended","No Results Available","Covid-19","Drug: Hydroxychloroquine Sulfate|Drug: Azithromycin Tablets","Change in Clinical Condition|Hospitalization|Rate of mortality within 28-days|Change in Clinical Condition related to comorbidity","Azidus Brasil","All","18 Years and older   (Adult, Older Adult)","Early Phase 1","200","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","HIAPRE0420OR","April 20, 2020","June 30, 2020","July 31, 2020","April 16, 2020",,"April 22, 2020","Prevent Senior Private Operadora de Saúde LTDA., São Paulo, Brazil",,"https://ClinicalTrials.gov/show/NCT04348474"
12,"NCT04371406","Efficacy of Azithromycin-associated Hydroxychloroquine Therapy Given in General Practice in Early-stage Disease in COVID-19 Patients","MG-COVID","Not yet recruiting","No Results Available","Covid-19","Drug: Hydroxychloroquine and Azithromycin|Dietary Supplement: Azinc","Rate of patients with occurrence of an unfavorable outcome between randomization and day 14|Primary outcome of ancillary virological study : evolution of viral load between day 0 and day 14|The all-cause mortality rate at day 14|The all-cause mortality rate at day 28|Rate of patients with occurrence of an unfavorable outcome between randomization and day 28|The rate of use of mechanical ventilation at day 14|The rate of use of mechanical ventilation at day 28|The Intensive Care Unit admission rate at day 14|The Intensive Care Unit admission rate at day 28|Number of days of hospitalization for any cause between day 0 and day 14|Number of days of hospitalization for any cause between day 0 and day 28|The time to resolution of all COVID symptoms at day 14|The time to resolution of all COVID symptoms atday 28|The rate of use of oxygen therapy at day 14|The rate of use of oxygen therapy at day 28|The rate of use of secondary antibiotic therapy (after day 2) at day 14|The rate of use of secondary antibiotic therapy (after day 2) at day 28|Clinical status at day 14|Clinical status at day 28|number of serious adverse events at day 14|number serious adverse events at day 28|number of adverse events at day 14|number of adverse events at day 28|The rate of patients with treatment withdrawal|Ancillary virological study : rate of patients with negative viral load at day 8|Ancillary virological study : rate of patients with negative viral load at day 14","Assistance Publique - Hôpitaux de Paris","All","18 Years to 75 Years   (Adult, Older Adult)","Phase 3","2770","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","APHP200447|2020-001702-35","May 2, 2020","August 2, 2020","September 2, 2020","May 1, 2020",,"May 1, 2020",,,"https://ClinicalTrials.gov/show/NCT04371406"
13,"NCT04341870","Study of Immune Modulatory Drugs and Other Treatments in COVID-19 Patients: Sarilumab, Azithromycin, Hydroxychloroquine Trial - CORIMUNO-19 - VIRO","CORIMUNO-VIRO","Suspended","No Results Available","COVID19|SARS-CoV-2 Infection","Drug: Sarilumab|Drug: Azithromycin|Drug: Hydroxychloroquine","Need for ventilation (including invasive and non invasive ventilation), intensive care or death|Early improvement: OMS progression scale <= 5|OMS progression scale|Survival|ICU-free days alive|Ventilation-free days alive|Hospital-free days alive|Oxygen therapy-free days alive|Time to negative viral excretion|Immunophenotyping and multiplex cytokines","Assistance Publique - Hôpitaux de Paris","All","18 Years to 80 Years   (Adult, Older Adult)","Phase 2|Phase 3","27","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","APHP200375-3","April 11, 2020","May 8, 2020","August 2020","April 10, 2020",,"May 6, 2020","AP-HP Hôpital Avicenne, Bobigny, France|AP-HP Hôpital Ambroise Paré, Boulogne-Billancourt, France|AP-HP Hôpital Beaujon, Clichy, France|AP-HP Hôpital Pitié Salpétrière, Paris, France|AP-HP Hôpital Saint Antoine, Paris, France",,"https://ClinicalTrials.gov/show/NCT04341870"
14,"NCT04335552","Pragmatic Factorial Trial of Hydroxychloroquine, Azithromycin, or Both for Treatment of Severe SARS-CoV-2 Infection",,"Recruiting","No Results Available","SARS-CoV-2","Other: Standard of care|Drug: Hydroxychloroquine|Drug: Azithromycin","World Health Organization (WHO) ordinal scale measured at 14 days after enrollment|Rates of death during the index hospitalization|Number of days on mechanical ventilation for patients who were on mechanical ventilation at baseline|Proportion of patients not receiving mechanical ventilation at baseline who progress to requiring mechanical ventilation during the index hospitalization|WHO ordinal scale measured at 28 days after enrollment|Hospital length of stay in days for the index hospitalization|Rates of all-cause study medication discontinuation|Rates of severe adverse events","Duke University","All","12 Years and older   (Child, Adult, Older Adult)","Phase 2","500","Other","Interventional","Allocation: Randomized|Intervention Model: Factorial Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","PRO00105339","April 17, 2020","August 1, 2020","August 1, 2020","April 6, 2020",,"April 24, 2020","Duke Regional Hospital, Durham, North Carolina, United States|Duke University Hospital, Durham, North Carolina, United States|Durham VA Medical Center, Durham, North Carolina, United States|Duke Raleigh Hospital, Raleigh, North Carolina, United States",,"https://ClinicalTrials.gov/show/NCT04335552"
15,"NCT04329572","Efficacy and Safety of Hydroxychloroquine and Azithromycin for the Treatment of Hospitalized Patients With Moderate to Severe COVID-19",,"Suspended","No Results Available","COVID-19","Drug: Hydroxychloroquine Sulfate|Drug: Azithromycin Tablets","Evolution of acute respiratory syndrome, oxygen saturation hemodynamic stability|Viral load|Change in Clinical Condition|Evolution of Acute Respiratory Syndrome|Hospital discharge|Rate of mortality within 28-days","Azidus Brasil","All","18 Years and older   (Adult, Older Adult)","Early Phase 1","400","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","HIAPRE0320OR","April 23, 2020","May 31, 2020","June 30, 2020","April 1, 2020",,"April 22, 2020","Prevent Senior Private Operadora de Saúde LTDA., São Paulo, Brazil",,"https://ClinicalTrials.gov/show/NCT04329572"
16,"NCT04358068","Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19",,"Recruiting","No Results Available","COVID-19|SARS-CoV 2","Drug: Hydroxychloroquine (HCQ)|Drug: Azithromycin (Azithro)|Drug: Placebo for Hydroxychloroquine|Drug: Placebo for Azithromycin","Proportion of participants who died from any cause or were hospitalized|Proportion of participants who died from any cause|Proportion of participants who died from any cause, or were hospitalized, or had an urgent visit to emergency room or clinic|Proportion of participants who died from any cause or were hospitalized through the end of follow-up|Proportion of participants who prematurely discontinue study treatment due to an adverse event|Proportion of participants who had any cardiac adverse events|Duration of fever|Duration of symptoms associated with COVID-19 disease|Participant-specific area under the curve (AUC) of the symptom score associated with COVID-19 disease over time|Time to self-reported return to usual (pre-COVID) health.|SARS-CoV-2 RNA detection status from self-collected nasal and site-collected NP swabs among subset|SARS-CoV-2 RNA level (continuous) from self-collected nasal and site-collected NP swabs among subset","National Institute of Allergy and Infectious Diseases (NIAID)|Teva Pharmaceuticals Industries LTD","All","18 Years and older   (Adult, Older Adult)","Phase 2","2000","NIH|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","ACTG A5395|38720","May 1, 2020","October 9, 2020","March 5, 2021","April 22, 2020",,"June 1, 2020","Alabama CRS, Birmingham, Alabama, United States|UCLA CARE Center CRS, Los Angeles, California, United States|UCSD Antiviral Research Center CRS, San Diego, California, United States|Ucsf Hiv/Aids Crs, San Francisco, California, United States|Harbor-UCLA CRS, Torrance, California, United States|University of Colorado Hospital CRS, Aurora, Colorado, United States|Whitman-Walker Health CRS, Washington, District of Columbia, United States|Rush University CRS, Chicago, Illinois, United States|Massachusetts General Hospital CRS (MGH CRS), Boston, Massachusetts, United States|New Jersey Medical School Clinical Research Center CRS, Newark, New Jersey, United States|Weill Cornell Chelsea CRS, New York, New York, United States|Weill Cornell Uptown CRS, New York, New York, United States|University of Rochester Adult HIV Therapeutic Strategies Network CRS, Rochester, New York, United States|Chapel Hill CRS, Chapel Hill, North Carolina, United States|Greensboro CRS, Greensboro, North Carolina, United States|Cincinnati Clinical Research Site, Cincinnati, Ohio, United States|Case Clinical Research Site, Cleveland, Ohio, United States|Ohio State University CRS, Columbus, Ohio, United States|Penn Therapeutics, CRS, Philadelphia, Pennsylvania, United States|University of Pittsburgh CRS, Pittsburgh, Pennsylvania, United States|Vanderbilt Therapeutics (VT) CRS, Nashville, Tennessee, United States|Trinity Health and Wellness Center CRS, Dallas, Texas, United States|University of Washington AIDS CRS, Seattle, Washington, United States|Puerto Rico AIDS Clinical Trials Unit CRS, San Juan, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT04358068"
17,"NCT04341727","Hydroxychloroquine,Hydroxychloroquine,Azithromycin in the Treatment of SARS CoV-2 Infection","WU352","Suspended","No Results Available","Coronavirus Infection","Drug: Hydroxychloroquine Sulfate|Drug: Azithromycin|Drug: Chloroquine Sulfate","Hours to recovery|Time fever resolution","Washington University School of Medicine","All","18 Years and older   (Adult, Older Adult)","Phase 3","500","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","202003188","April 4, 2020","April 1, 2021","August 1, 2021","April 10, 2020",,"June 4, 2020","Washington University School of Medicine Infectious Disease Clinical Research Unit, Saint Louis, Missouri, United States|Washington University School of Medicine, Saint Louis, Missouri, United States",,"https://ClinicalTrials.gov/show/NCT04341727"
18,"NCT04374903","Hydroxychloroquine in Combination With Azithromycin or Sirolimus for Treating COVID-19 Patients","COVID19-HOPE","Not yet recruiting","No Results Available","COVID-19 Patients","Drug: HCQ & AZ vs HCQ+SIR","Time to Clinical improvement (TTCI)|Clinical failure defined as death or need for Intubation and mechanical ventilation|Adverse effects|QT interval prolongation|Failure to continue assigned therapy|Time to viral clearance","King Hussein Cancer Center","All","18 Years and older   (Adult, Older Adult)","Not Applicable","58","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","20 KHCC 74","May 1, 2020","August 1, 2020","September 1, 2020","May 5, 2020",,"May 5, 2020","King Hussein Cancer Center, Amman, Jordan",,"https://ClinicalTrials.gov/show/NCT04374903"
19,"NCT04355052","Open Label Study to Compare Efficacy, Safety and Tolerability of Hydroxychloroquine Combined With Azithromycin Compared to Hydroxychloroquine Combined With Camostat Mesylate and to ""no Treatment"" in SARS CoV 2 Virus","COSTA","Recruiting","No Results Available","COVID - 19","Drug: hydroxychloroquine in combination with camostat mesylate|Drug: Hydroxychloroquine in combination of Azithromycin","clinical state as reflected by NEWS scoring|positive PCR|prevention of ICU|prevention of assisted ventilation|prevention of ECMO|death","Sheba Medical Center","All","18 Years to 120 Years   (Adult, Older Adult)","Phase 3","250","Other","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","7092-20-SMC","April 11, 2020","October 11, 2020","December 11, 2020","April 21, 2020",,"April 21, 2020","Sheba Medical Center, Ramat Gan, Israel|Sheba Medical Center, Tel HaShomer, Israel",,"https://ClinicalTrials.gov/show/NCT04355052"
20,"NCT04359953","Efficacy of Hydroxychloroquine, Telmisartan and Azithromycin on the Survival of Hospitalized Elderly Patients With COVID-19","COVID-Aging","Not yet recruiting","No Results Available","COVID-19 Infection","Drug: Hydroxychloroquine|Drug: Azithromycin|Drug: Telmisartan","Two-weeks survival rate|Rate of undetectable RT-PCR of SARS-CoV-2|Rate of death|Hypotension|Hypothermia and hyperthermia|Pneumonia severity according to WHO|Pneumonia severity according to PSI (Hung et al 2017)|Rate of no cough|Rate of no dyspnea|Rate of no fever|Rate of no requiring supplemental oxygen|Rate of SARS-Cov-2 undetectable|Recovery time|Critical admission rate|Mechanical ventilation rate|Changes in Activity of Daily Living (ADL) Activity of Daily Living)|Changes in Activity of Daily Living IADL (Instrumental Activity of Daily Living)|The number and dose of added corticosteroids, immonumodulators or immunosuppressants","University Hospital, Strasbourg, France","All","60 Years and older   (Adult, Older Adult)","Phase 3","1600","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","7747","April 24, 2020","June 1, 2021","June 1, 2021","April 24, 2020",,"April 24, 2020","CHU de Strasbourg, Strasbourg, France",,"https://ClinicalTrials.gov/show/NCT04359953"
21,"NCT04361461","Use of Hydroxychloroquine Alone or Associated for Inpatients With SARS-CoV2 Virus (COVID-19)",,"Not yet recruiting","No Results Available","Coronavirus Infections|SARS-CoV 2|SARS (Severe Acute Respiratory Syndrome)|Pulmonary Disease","Drug: Hydroxychloroquine Sulfate|Drug: Hydroxychloroquine Sulfate + Azythromycin","Individual response rate|All-cause mortality|Duration of mechanical ventilation|Proportion of patients which needed mechanical ventilation during study|World Health Organization (WHO) Ordinal scale|Duration of hospitalization|Rates of drug discontinuation","Apsen Farmaceutica S.A.|Hospital São Paulo","All","18 Years and older   (Adult, Older Adult)","Phase 3","500","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","APS001/2020","May 4, 2020","November 4, 2020","November 4, 2020","April 24, 2020",,"April 24, 2020","Apsen Farmacêutica S.A., São Paulo, Brazil",,"https://ClinicalTrials.gov/show/NCT04361461"
22,"NCT04370782","Hydroxychloroquine and Zinc With Either Azithromycin or Doxycycline for Treatment of COVID-19 in Outpatient Setting",,"Recruiting","No Results Available","COVID-19","Drug: Hydroxychloroquine|Drug: Azithromycin|Drug: Zinc Sulfate|Drug: Doxycycline","Time to Resolution of Symptoms relative to baseline (day 1 of trial)|Number of participants hospitalized and/or requiring repeat ER visits|ICU Length of Stay|Ventilator|Severity of symptoms|Number of participants with adverse events due to drug regimen|Number of participants with QTc prolongation >500ms","St. Francis Hospital, New York","All","30 Years and older   (Adult, Older Adult)","Phase 4","750","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","20-21","April 28, 2020","September 30, 2020","December 31, 2020","May 1, 2020",,"May 18, 2020","St Francis Hospital, Roslyn, New York, United States",,"https://ClinicalTrials.gov/show/NCT04370782"
23,"NCT04322396","Proactive Prophylaxis With Azithromycin and hydroxyChloroquine in Hospitalized Patients With COVID-19","ProPAC-COVID","Recruiting","No Results Available","Virus Diseases|Infection Viral|Corona Virus Infection","Drug: Azithromycin|Drug: Hydroxychloroquine|Drug: Placebo oral tablet","Number of days alive and discharged from hospital within 14 days|Categorization of hospitalization status|Admitted to intensive care unit, if admitted to ICU then length of stay|Have used Non-invasive ventilation (NIV) during hospitalization|Mortality|Length of hospitalization|Days alive and discharged from hospital|Number of readmissions (all causes)|Number of days using non-invasive ventilation (NIV)|Change in patient's oxygen partial pressure|Change in patient's carbondioxid partial pressure|Level of pH in blood|Time for no oxygen supplement (or regular oxygen supplement ""LTOT"")","Chronic Obstructive Pulmonary Disease Trial Network, Denmark","All","Child, Adult, Older Adult","Phase 2","226","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","KronLungesyg_COVID_19_protokol","April 6, 2020","October 31, 2020","March 31, 2021","March 26, 2020",,"May 11, 2020","Aalborg Sygehus, Aalborg, Denmark|Bispebjerg Hospital, Copenhagen, Denmark|Herlev-Gentofte Hospital, Copenhagen, Denmark|Hvidovre Hospital, Copenhagen, Denmark|Nordsjællands Hospital, Hillerød, Denmark|Odense Universitetshospital, Odense, Denmark|Roskilde Sygehus, Roskilde, Denmark|Slagelse Sygehus, Slagelse, Denmark",,"https://ClinicalTrials.gov/show/NCT04322396"
24,"NCT04374552","Asymptomatic COVID-19 Trial","ACT","Not yet recruiting","No Results Available","SARS-CoV-2 Infection","Drug: Hydroxychloroquine sulfate &Azithromycin|Drug: Placebo","The primary outcome is the rate of decline in viral load over the 10 days after randomization","Rutgers, The State University of New Jersey","All","20 Years and older   (Adult, Older Adult)","Phase 2","140","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","Pro2020000872","May 5, 2020","November 2020","April 2021","May 5, 2020",,"May 5, 2020","Robert Wood Johnson University Hospital, New Brunswick, New Jersey, United States",,"https://ClinicalTrials.gov/show/NCT04374552"
25,"NCT04332094","Clinical Trial of Combined Use of Hydroxychloroquine, Azithromycin, and Tocilizumab for the Treatment of COVID-19","TOCOVID","Recruiting","No Results Available","COVID-19","Drug: Tocilizumab|Drug: Hydroxychloroquine|Drug: Azithromycin","In-hospital mortality|Need for mechanical ventilation in the Intensive Care Unit","Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau|Instituto de Salud Carlos III","All","18 Years and older   (Adult, Older Adult)","Phase 2","276","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","IIBSP-COV-2020-23","April 2, 2020","September 2020","October 2020","April 2, 2020",,"April 7, 2020","Hospital de la Santa Creu i Sant Pau, Barcelona, Spain",,"https://ClinicalTrials.gov/show/NCT04332094"
26,"NCT04344379","Prevention of SARS-CoV-2 in Hospital Workers s Exposed to the Virus","PREP-COVID","Recruiting","No Results Available","SARS-CoV-2 Infection","Drug: hydroxychloroquine|Drug: azithromycin|Drug: hydroxychloroquine placebo","To assess the impact of hydroxychloroquine and azithromycin on the prevention of SARS-CoV-2 contamination in hospital workers exposed to 40 days of treatment.|Reducing clinical episodes due to suspected SARS-2 CoV infection confirmed by PCR|Reducing seroconversion for SARS-CoV-2 without any clinical sign|Evaluation of drug tolerance in the study|Evaluation on work stopping of hospital workers|Observance of treatment measured by plasmatic concentrations of hydroxychloroquine or azythromycine|Incidence of cardiologic events","Assistance Publique - Hôpitaux de Paris","All","18 Years and older   (Adult, Older Adult)","Phase 3","900","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","APHP200386|2020-001273-73","April 15, 2020","July 31, 2020","August 31, 2020","April 14, 2020",,"April 24, 2020","Hopial Avicenne, Bobigny, France|Hôpital GHU Paris Saclay, Le Kremlin-Bicêtre, France|Hôpital Saint Antoine, Paris, France|Hôpital Broca, Paris, France|Hôpital La Pitié-Salpétrière, Paris, France|Hôpital Cochin, Paris, France|Hôpital européen Georges Pompidou, Paris, France|Hôpital Necker, Paris, France",,"https://ClinicalTrials.gov/show/NCT04344379"
27,"NCT04392128","Study Evaluating the Efficacy of Hydroxychloroquine and Azithromycine in Patients With COVID-19 and Hematological Malignancies (HYACINTHE)","HYACINTHE","Not yet recruiting","No Results Available","COVID19|Hematologic Malignancy","Drug: Hydroxychloroquine Sulfate 200 MG [Plaquenil]|Drug: Azithromycin 250 MG Oral Capsule|Drug: Placebo oral tablet|Drug: Placebo oral capsule","Evaluation of the efficacy of hydroxychloroquine and azithromyncine on the viral load drop at day 5.|Clinical evolution|Proportion of patients progressing to a severe form|Mortality|Evaluation of viral load drop|Tolerance of study treatment|Evaluation of the seroconversion|NK immunological study|Hospitalisation duration|Impact of the study treatment on the treatment of the hematological disease|Monitoring of the QT space|Dosage of residual concentration of azithromycine and hydroxychloroquine.|T immunological study","Institut de Cancerologie Strasbourg Europe","All","18 Years and older   (Adult, Older Adult)","Phase 2","114","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","2020-005|2020-002002-45","May 12, 2020","December 31, 2020","January 31, 2021","May 18, 2020",,"May 20, 2020","Institut de Cancérologie Strasbourg Europe, Strasbourg, France",,"https://ClinicalTrials.gov/show/NCT04392128"
28,"NCT04341207","Epidemiology of SARS-CoV-2 and Mortality to Covid19 Disease in French Cancer Patients","ONCOVID","Recruiting","No Results Available","Cancer & COVID 19","Drug: Hydroxychloroquine|Drug: Azithromycin","Prevalence and the 3-months incidence of SARS-CoV-2 in cancer patients|Covid-19 disease-specific mortality rate in cancer patients treated by hydroxychloroquine and azithromycin","Gustave Roussy, Cancer Campus, Grand Paris","All","18 Years and older   (Adult, Older Adult)","Phase 2","1000","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2020-001250-21|2020/3078","April 3, 2020","April 2022","April 2022","April 10, 2020",,"April 10, 2020","Gustave Roussy, Villejuif, Val De Marne, France",,"https://ClinicalTrials.gov/show/NCT04341207"
29,"NCT04359316","Azithromycin in Hospitalized COVID-19 Patients","AIC","Not yet recruiting","No Results Available","COVID-19","Drug: Hydroxychloroquine|Drug: Azithromycin","Time to clinical improvement|Mortality|SpO2 Improvement|Incidence of new mechanical ventilation use|Duration of hospitalization|Cumulative incidence of serious adverse events","Shahid Beheshti University of Medical Sciences","All","18 Years and older   (Adult, Older Adult)","Phase 4","40","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment","Azithromycin in COVID-19","April 20, 2020","May 3, 2020","May 5, 2020","April 24, 2020",,"April 24, 2020","Shahid Modarres Hospital, Shahid Beheshti University of Medical Sciences and Health Services, Tehran, Iran, Islamic Republic of",,"https://ClinicalTrials.gov/show/NCT04359316"
30,"NCT04328272","Effectiveness of Hydroxychloroquine in Covid-19 Patients","Covid","Not yet recruiting","No Results Available","COVID19","Drug: Hydroxychloroquine 200 Mg Oral Tablet|Drug: Azithromycin 500Mg Oral Tablet|Dietary Supplement: Glucose tablets","National Early Warning Score equal to zero|C-reactive proteins|Lymphocyte Count|d-dimers","Prof. Dr. Umar Farooq|Ayub Medical College, Abbottabad","All","18 Years to 50 Years   (Adult)","Phase 3","75","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","Ath/ct101/22/3","March 28, 2020","May 28, 2020","June 28, 2020","March 31, 2020",,"April 2, 2020","Ayub Teaching Institution, Abbottābād, K.p.k, Pakistan",,"https://ClinicalTrials.gov/show/NCT04328272"
31,"NCT04354597","Hydroxychloroquine and Azithromycin as Prophylaxis for Healthcare Workers Dealing With COVID19 Patients","MOPHYDA","Not yet recruiting","No Results Available","COVID-19","Drug: HCQ & AZ","Effect of HCQ and AZ in preventing infection with COVID-19 among healthcare workers working with COVID-19 patients|Safety of HCQ and AZ|Oxygen requirement|ICU admission|Mortality rate","King Hussein Cancer Center","All","25 Years to 70 Years   (Adult, Older Adult)","Not Applicable","200","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","20 KHCC 67","May 1, 2020","August 15, 2020","October 15, 2020","April 21, 2020",,"May 5, 2020","King Hussein Cancer Center, Amman, Jordan",,"https://ClinicalTrials.gov/show/NCT04354597"
32,"NCT04338698","Hydroxychloroquine, Oseltamivir and Azithromycin for the Treatment of COVID-19 Infection: An RCT","PROTECT","Not yet recruiting","No Results Available","COVID 19","Drug: Hydroxychloroquine|Drug: Oseltamivir|Drug: Azithromycin","Laboratory Result|Clinical Outcome","Shehnoor Azhar|Federal Task Force on Science & Technology notified by Government of Pakistan|University of Health Sciences Lahore","All","18 Years and older   (Adult, Older Adult)","Phase 3","500","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Investigator, Outcomes Assessor)|Primary Purpose: Treatment","12(06)/2016-Coord","April 7, 2020","September 1, 2020","November 30, 2020","April 8, 2020",,"April 10, 2020",,,"https://ClinicalTrials.gov/show/NCT04338698"
33,"NCT04390594","Efficacy and Safety Evaluation of Treatment Regimens in Adult COVID-19 Patients in Senegal","SEN-CoV-Fadj","Not yet recruiting","No Results Available","COVID-19","Drug: Hydroxychloroquine|Drug: Hydroxychloroquine + Azithromycin","SARS-CoV-2 viral load level|Vital status|Proportion of patients with serious adverse events reported during the clinical trial.|Length of hospitalization|Length of hospitalization in a resuscitation unit|Duration of oxygen therapy|Maximum quick SOFA (qSOFA) score during hospitalisation","Institut Pasteur de Dakar|Fann Hospital, Senegal|Ministry of Health, Senegal|Diamniadio Children Hospital, Senegal|Dalal Jamm Hospital, Senegal","All","15 Years and older   (Child, Adult, Older Adult)","Phase 3","258","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2020-002","June 1, 2020","December 1, 2020","June 1, 2021","May 15, 2020",,"May 27, 2020","Infectious and Tropical Diseases Department, Fann Hospital, Dakar, Senegal|Diamniadio Children Hospital, Diamniadio, Senegal|Dalal Jamm Hospital, Guédiawaye, Senegal",,"https://ClinicalTrials.gov/show/NCT04390594"
34,"NCT04373733","A Randomised Controlled Trial of Early Intervention in COVID-19: Favipiravir Verses HydroxycholorquiNe & Azithromycin & Zinc vErsEs Standard CaRe","PIONEER","Not yet recruiting","No Results Available","Coronavirus Infection","Drug: Favipiravir|Drug: Hydroxychloroquine|Drug: Azithromycin|Drug: Zinc Sulfate|Other: Standard of care management","Time to improvement by two points on a seven-category ordinal scale|Clinical status on a seven-category ordinal scale (Day 7)|Clinical status on a seven-category ordinal scale (Day 14)|Overall survival|Time to improvement by two points on the NEWS score|Time to improvement by two points on the NEWS element score for temperature|Time to improvement by two points on the NEWS element score for heartrate|Time to improvement by two points on the NEWS element score for respiratory rate|Time to improvement by two points on the NEWS element score for oxygen saturation.|Admission to intensive care|Requirement for mechanical ventilation|Requirement for non-invasive ventilation, continuous positive airways pressure or high-flow oxygen|Incidence of bacterial or fungal infection|Incidence of adverse events not directly caused by COVID-19 infection.","Chelsea and Westminster NHS Foundation Trust|NEAT ID Foundation|FUJIFILM Toyama Chemical Co., Ltd.|Imperial College London|Universitaire Ziekenhuizen Leuven","All","18 Years and older   (Adult, Older Adult)","Phase 3","450","Other|Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","CW002|2020-001449-38","May 1, 2020","March 31, 2021","March 31, 2021","May 4, 2020",,"May 4, 2020","Chelsea and Westminster Hospital, London, United Kingdom|West Middlesex University Hospital, London, United Kingdom",,"https://ClinicalTrials.gov/show/NCT04373733"
35,"NCT04363203","VA Remote and Equitable Access to COVID-19 Healthcare Delivery (VA-REACH TRIAL)","VA-REACH","Active, not recruiting","No Results Available","SARS-CoV-2|COVID-19","Drug: Hydroxychloroquine|Drug: Azithromycin|Drug: Placebo oral tablet","Days to resolution of cough, fever and shortness of breath|Days to resolution of all COVID-19 symptoms|All cause hospitalization|All cause mortality|COVID-19 specific mortality|COVID-19 specific hospitalization","Salomeh Keyhani MD|San Francisco VA Health Care System","All","216 Months and older   (Adult, Older Adult)","Phase 3","300","U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","20-30517","April 30, 2020","March 2021","August 2021","April 27, 2020",,"May 11, 2020","San Francisco VA, San Francisco, California, United States",,"https://ClinicalTrials.gov/show/NCT04363203"
